[Reasoning] Class-01 | Intro : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371170112112/6371170112112.m3u8
[Reasoning] Class-02 | Dice : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371214365112/6371214365112.m3u8
[Reasoning] Class-03 | Dice : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371259257112/6371259257112.m3u8
[Reasoning] Class-04 | Dice : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371303557112/6371303557112.m3u8
[Reasoning] Class-05 | Dice : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371348242112/6371348242112.m3u8
[Reasoning] Class-06 | Dice : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371510135112/6371510135112.m3u8
[Reasoning] Class-07 | Dice : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371554719112/6371554719112.m3u8
[Reasoning] Class-08 | Cube and Cuboid : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371587510112/6371587510112.m3u8
[Reasoning] Class-09 | Cube : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/0r1RKVfTOfM/0r1RKVfTOfM.m3u8
[Reasoning] Class-10 | Cube : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371783648112/6371783648112.m3u8
[Reasoning] Class-11 | Cube : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371824191112/6371824191112.m3u8
[Reasoning] Class-12 | Input Output : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371862511112/6371862511112.m3u8
[Reasoning] Reas | 05 Aug | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6891b2bcc1f73_Arun_Sir_Reas_08.00_AM_05_Aug_compressed.pdf
[Reasoning] Reas | 04 Aug | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6891991d21c98_Arun_Sir_Reas_08.00_AM_04_Aug_compressed.pdf
[Reasoning] Reas | 24 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/lclsys_arun_sir_reas_8am_24th_july.pdf
[Reasoning] Reas | 01 Aug | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/lclsys_Arun_Sir_Reas_08_00_AM_01_Aug_compressed.pdf
[Reasoning] Reas | 31 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/lclsys_20250731092914181_compressed.pdf
[Reasoning] Reas | 30 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/lclsys_Arun_Sir_Reas_08_00_AM_30July_compressed.pdf
[Reasoning] Reas | 29 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/lclsys_Arun_Sir_Reas_08_00_AM_29July_compressed.pdf
[Reasoning] Reas | 28 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/lclsys_Arun_Sir_Reas_08_00_AM_28July_compressed.pdf
[Reasoning] Reas | 25 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68846e2be3478_Arun_Sir_Reas_08.00_AM_25Julycompressed.pdf
[Reasoning] Reas | 23 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68845c6324b77_Arun_Sir_Reas_08.00_AM_23Julycompressed.pdf
[Reasoning] Reas | 22 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/687f49ef6d742_Arun_Sir_Reas_08.00_AM_22Julycompressed.pdf
[Reasoning] Reas | 21 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/687e2c6646a0b_Arun_Sir_Reas_08.00_AM_21Julycompressed.pdf
[Reasoning] Reas | 18 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/687a3ab497782_Arun_Sir_Reas_08.00_AM_18July.pdf
[Reasoning] Reas | 16 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6878f043173b8_Arun_Sir_Reas_08.00_AM_16July_1.pdf
[Reasoning] Reas | 17 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6878b0611f293_Arun_Sir_Reas_11.00_AM_17July.pdf
[Reasoning] Reas | 15 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/687617898a6a8_Arun_Sir_Reas_08.00_AM_15July.pdf
[Reasoning] Reas | 14 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6874bf21a9c95_Arun_Sir_Reas_08.00_AM_14Julycompressed.pdf
[Reasoning] Reas | 11 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68709ac7a90dc_Arun_Sir_Reas_08.00_AM_11July.pdf
[Reasoning] Reas | 10 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/686f8b691664e_Arun_Sir_Reas_08.00_AM_10July.pdf
[Reasoning] Reas | 09 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/686e3763a8e42_Arun_Sir_Reas_08.00_AM_09July.pdf
[Reasoning] Reas | 08 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/686cee27dda33_Arun_Sir_Reas_08.00_AM_08July.pdf
[Reasoning] Reas | 07 June | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/686b8796456bd_Arun_Sir_Reas_08.00_AM_07Julycompressed.pdf
[Reasoning] Reas | 03 June | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6867ac3a8989b_Arun_Sir_Reas_08.00_AM_03July_Done.pdf
[Reasoning] Reas | 04 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6867982de2275_Arun_Sir_Reas_08.00_AM_4Julycompressed.pdf
[Reasoning] Reas | 04 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6867982de2275_Arun_Sir_Reas_08.00_AM_4Julycompressed.pdf
[Reasoning] Clock | 02 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6864befe91584_Arun_Sir_Reas_08.00_AM_02Julycompressed.pdf
[Reasoning] Clock | 01 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68638165aba30_Arun_Sir_Reas_08.00_AM_01Julycompressed.pdf
[Reasoning] Clock | 28 June | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6862221aed6c4_Arun_Sir_Reas_08.00_AM_30Junecompressed.pdf
[Reasoning] Reas | 26 June | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/685d07a584ae6_Arun_Sir_Reas_08.00_AM_26Junecompressed.pdf
[Reasoning] Reas | 25 June | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/685b987edbf98_Arun_Sir_Reas_08.00_AM_25June.pdf
[Reasoning] Reas | 24 June | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/685a4a7f1a6da_Arun_Sir_Reas_08.00_AM_24June.pdf
[Reasoning] Clock | 20 June | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6855001c4da50_Arun_Sir_Reas_08.00_AM_20June.pdf
[Reasoning] Reas | 18 June | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/685262d956b54_Arun_Sir_Reas_08.00_AM_18Junecompressed.pdf
[Reasoning] Reas | 17 June | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6851294094668_Arun_Sir_Reas_08.00_AM_17Junecompressed.pdf
[Reasoning] Reas | 16 June | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/684fbcae01df4_Arun_Sir_Reas_08.00_AM_16Junecompressed.pdf
[Reasoning] Reas | 12 June | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/684a817933ad4_Arun_Sir_Reas_08.00_AM_12Junecompressed.pdf
[Reasoning] Reas | 11 June | PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68492aa759497_Arun_Sir_Reas_08.00_AM_11June.pdf
[Reasoning] Reas | 10 June | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68481ff612fa8_Arun_Sir_Reas_08.00_AM_10June_Compressed.pdf
[Reasoning] Reas | 9 June | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6846bb73726dc_Arun_Sir_Reas_08.00_AM_09Junecompressed.pdf
[Reasoning] Decision Making | 6 June | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6842934d80cad_Arun_Sir_Reas_08.00_AM_06Junecompressed.pdf
[Reasoning] Decision Making | 5 June | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68411c306277a_Arun_Sir_Reas_08.00_AM_05Junecompressed.pdf
[Reasoning] Logical Venn Diagram | 4 June | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/683fe3aa2959e_Arun_Sir_Reas_08.00_AM_04June.pdf
[Reasoning] Logical Venn Diagram | 3 June | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/683e8a67e8fb9_Arun_Sir_Reas_08.00_AM_03June.pdf
[Reasoning] Logical Venn Diagram | 2 June | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/683d8ea396bcf_Arun_Sir_Reas_12.30_PM_02Junecompressed.pdf
[Reasoning] Logical Venn Diagram | 30 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/683d513a85b89_Arun_Sir_Reas_08.00_AM_30Maycompressed.pdf
[Reasoning] Logical Venn Diagram | 29 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68384e4116c1c_Arun_Sir_Reas_08.00_AM_29Maycompressed.pdf
[Reasoning] Series | 28 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6837e62b3da7a_Arun_Sir_Reas_02.30_PM_28May.pdf
[Reasoning] Mathematical Operations | 28 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6837dbb822aff_Arun_Sir_Reas_11.00_AM_28May.pdf
[Reasoning] Series | 27 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68359bd1bb47c_Arun_Sir_Reas_02.30_PM_27Maycompressed.pdf
[Reasoning] Series | 26 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6835382cc74cc_Arun_Sir_Reas_02.30_PM_26Maycompressed.pdf
[Reasoning] Mathematical Operations | 26 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/683428e7436d4_Arun_Sir_Reas_11.00_AM_26Maycompressed.pdf
[Reasoning] Series | 23 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6830515712716_Arun_Sir_Reas_02.30_PM_23May.pdf
[Reasoning] Missing Number, Mathematical Operations | 22-23 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6830361ce3fa8_ilovepdfmerged_51compressed.pdf
[Reasoning] Series | 22 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/682f0d71d6a7c_Arun_Sir_Reas_02.30_PM_22May.pdf
[Reasoning] Series | 21 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/682db7f5397e5_Arun_Sir_Reas_02.30_PM_21Maycompressed.pdf
[Reasoning] Missing Number | 21 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/682dae6a50164_Arun_Sir_Reas_11.00_AM_21May.pdf
[Reasoning] Series | 20 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/682d568c0e735_Arun_Sir_Reas_02.30_PM_20Maycompressed.pdf
[Reasoning] Missing Number | 20 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/682d5481ebce9_Arun_Sir_Reas_11.00_AM_20Maycompressed.pdf
[Reasoning] Non-Verbal Reasoning | 19 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/682adbd729f2f_Arun_Sir_Reas_11.00_AM_19May.pdf
[Reasoning] Direction | 16 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/682823a7ad1fe_Arun_Sir_Reas_02.30_PM_16Maycompressed.pdf
[Reasoning] Non-Verbal Reasoning | 16 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6828218914fcd_Arun_Sir_Reas_11_AM_16Maycompressed.pdf
[Reasoning] Non-Verbal Reasoning | 14 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68248ae44ae8e_Arun_Sir_Reas_11AM_14Maycompressed.pdf
[Reasoning] Direction | 14 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/682488e22a167_Arun_Sir_Reas_02.30_PM_14Maycompressed.pdf
[Reasoning] Direction | 13 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/682323dcc1a41_Arun_Sir_Reas_0230pm13th_May_1compressed.pdf
[Reasoning] Direction | 12 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6822f0efee8eb_Arun_Sir_Reas_02.30_PM_12May_1compressed.pdf
[Reasoning] Non-Verbal Reasoning | 12 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6821a1e3d30bb_Arun_Sir_Reas_11.00_AM_12Maycompressed.pdf
[Reasoning] Direction | 9 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/681edb9e5256b_Arun_Sir_Reas_02.30_PM_09Maycompressed.pdf
[Reasoning] Non-Verbal Reasoning | 9 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/681eda18a6158_Arun_Sir_Reas_11.00_AM_09Maycompressed.pdf
[Reasoning] Non-Verbal Reasoning | 8 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/681da71d34830_Arun_Sir_Reas_11.00_AM_08May.pdf
[Reasoning] Direction | 8 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/681d8a505204c_Arun_Sir_Reas_02.30_PM_08Maycompressed.pdf
[Reasoning] Inequality | 6-7 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/681c4a9d98ed5_ilovepdfmerged_60compressed.pdf
[Reasoning] Non Verbal Reasoning | 7 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/681c4948ba32c_Arun_Sir_Reas_11.00_AM_07Maycompressed.pdf
[Reasoning] Inequality | 6 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/681b2b7601f5b_Reas_Arun_Sir_2.30_PM_6_Maycompressed.pdf
[Reasoning] Non Verbal Reasoning | 6 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6819df013f785_Arun_Sir_Reas_11.00_AM_06Maycompressed.pdf
[Reasoning] Inequality | 5 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68189943badb6_Reas_Arun_Sir_2.30_PM_5_Maycompressed.pdf
[Reasoning] Non Verbal Reasoning | 5 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6818974c9d53f_Arun_Sir_Reas_11.00_AM_05Maycompressed.pdf
[Reasoning] Non Verbal Reasoning | 2 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6814b66b9c808_Arun_Sir_Reas_11.00_AM_02Maycompressed.pdf
[Reasoning] Inequality | 1 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68134a2f14198_Reas_Arun_Sir_2.30_PM_1_Maycompressed.pdf
[Reasoning] Non Verbal Reasoning | 1 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68134840638ce_Arun_Sir_Reas_11.00_AM_01Maycompressed.pdf
[Reasoning] Inequality | 30 April | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6812fb190c681_Reas_Arun_Sir_2.30_PM_30Apr.pdf
[Reasoning] Non Verbal Reasoning | 30 April | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6812f871e8ae4_Arun_Sir_Reas_11.00_AM_30April.pdf
[Reasoning] Input Output | 29 April | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6811afef490b9_Reas_Arun_Sir_2.30_PM_29_Apr.pdf
[Reasoning] Cube | 22 April | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6808769be01be_Arun_Sir_Reas_04_PM_22April.pdf
[Reasoning] Cube | 21 April | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68072c68133a2_Arun_Sir_Reas_09.30_AM_21Aprilcompressed.pdf
[Reasoning] Reas | 16 April | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/680076d508cf5_Arun_Sir_Reas_04.00_PM_16Aprilcompressed.pdf
[Reasoning] Reas | 15 April | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/680073d38455d_Arun_Sir_Reas_04.00_PM_15Aprilcompressed.pdf
[Reasoning] Dice | 11 April | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67f9acc66e622_Arun_Sir_Reas_04.00_PM_11April.pdf
[Reasoning] Dice | 10 April | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67f7b29114aff_Arun_Sir_Reas_04.00_PM_10April.pdf
[Reasoning] Dice | 9 April | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67f6639906bfe_Arun_Sir_Reas_04.00_PM_09April.pdf
[Reasoning] Intro | 7 April | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67f4aaee081b9_Reas_04_PM_7_APRcompressed.pdf
[Reasoning] SSC CGL PRE 2024 (All Shifts) Test: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6704bdc68dbd5_SSCCGLPRE2024Arun_Sir_Reasoning_All_Shiftscompressed.pdf
[Reasoning] Statement and Assumptions | 2 April | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67ed12932aed6_Arun_Sir_Reas_02.30_PM_02April_2025compressed.pdf
[Reasoning] Statement and Course of Action | 28 March | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67e67ea46d1be_Arun_Sir_Reas_03.00_PM_27Marchcompressed.pdf
[Reasoning] Statement and Course of Action | 27 March | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67e534ad81524_Arun_Sir_Reas_02.30_PM_27Marchcompressed.pdf
[Reasoning] Statement and Course of Action | 25 March | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67e2978d91ec0_Arun_Sir_Reas_02.30_PM_25Marchcompressed.pdf
[Reasoning] Calendar | 24 March | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67e145ffc6228_Arun_Sir_Reas_02.30_PM_24March_2025.pdf
[Reasoning] Calendar | 21 March | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67dd44db02113_Reas_0230_PM_21_Marchcompressed.pdf
[Reasoning] Calendar | 19 March | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67daa05fa5003_Arun_Sir_Reas_02.30_PM_19Marchcompressed.pdf
[Reasoning] Calendar | 18 March | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67d960eb802f6_Arun_Sir_Reas_02.30_PM_18March_2025compressed.pdf
[Reasoning] Calendar | 17 March | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67d904969662d_Arun_Sir_Reas_12.00_PM_17March_2025compressed.pdf
[Reasoning] Calendar | 12 March | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67d15515e1431_Arun_Sir_Reas_12.00_PM_12March_2025.pdf
[Reasoning] Calendar | 11 March | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67cffca3addda_Arun_Sir_Reas_12.00_PM_11March_2025.pdf
[Reasoning] Only A Few + Calendar | 10 March | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67cfdb4e57f9a_Arun_Sir_Reas_12.00_PM_10March_2025compressed.pdf
[Reasoning] Intro | 7 March | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67cfd9172a3ee_20250307130311595compressed.pdf
[Reasoning] Counting of Figures | 28 Feb | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67c18f0e9b9c9_Arun_Sir_Reas_02.30_PM_28_Feb_2025.pdf
[Reasoning] Counting of Figures | 27 Feb | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67c11db4a4623_Arun_Sir_Reas_02.30_PM_27_Feb_2025.pdf
[Reasoning] Counting of Figures | 26 Feb | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67c0008f41b22_Arun_Sir_Reas_02.30_PM_26_Feb.pdf
[Reasoning] Counting of Figures | 25 Feb | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67be9d26051d9_Arun_Sir_Reas_02.30_PM_25_Feb.pdf
[Reasoning] Counting of Figures | 24 Feb | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67bcc3fc98adc_Arun_Sir_Reas_02.30_PM_24_Feb_1.pdf
[Reasoning] Syllogism | 20 Feb | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67b6c2d30e737_Arun_Sir_Reas_08.00_AM_20_Febcompressed.pdf
[Reasoning] Syllogism | 19 Feb | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67b5bb0bae407_Arun_Sir_Reas_02.30_PM_19_Febcompressed.pdf
[Reasoning] Syllogism | 18 Feb | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67b470a31f32c_Arun_Sir_Reas_02.30_PM_18_Feb_1compressed.pdf
