[Test Paper-1] - Test Paper-01 || Weekly Test (UPPCS Arjun Batch)|| 11-May 2024 : https://apps-s3-jw-prod.utkarshapp.com/jw_v3/UVOrhUkD/videos/W7DTwwcO-notrbHqj.mp4
[लोकतंत्र में सिविल सेवा की भूमिका] - Part-2 || लोकतंत्र में सिविल सेवा की भूमिका  || 17-January : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/9gDgss73tZ9/video.m3u8
[लोकतंत्र में सिविल सेवा की भूमिका] - Part-3 || लोकतंत्र में सिविल सेवा की भूमिका  || 18-January : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/7PrrRqfr49t/video.m3u8
[लोकतंत्र में सिविल सेवा की भूमिका] - Part-4 || लोकतंत्र में सिविल सेवा की भूमिका  || 20-January : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/4XCQBc6XxHH/video.m3u8
[लोकतंत्र में सिविल सेवा की भूमिका] - Part-5 || लोकतंत्र में सिविल सेवा की भूमिका  || 21-January : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/BKqCGtRnMmd/video.m3u8
[गैर सरकारी संगठन (NGO) ] - Part-1|| गैर सरकारी संगठन || 21-January : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/YR8jgPbaFa8/video.m3u8
[गैर सरकारी संगठन (NGO) ] - Part-2 || गैर सरकारी संगठन || 23-January : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/925S2DB3b8y/video.m3u8
[पाठ्यक्रम परिचर्चा] - Part - 1 || पाठ्यक्रम परिचर्चा || 09 - September : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2267575/utk-43/1725860906/index.m3u8
[संवेदी अंग] - Part -1 || संवेदी अंग || 10-September : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2269078/utk-64/1725947533/index.m3u8
[संवेदी अंग] - Part -2 || संवेदी अंग || 11-September : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2270532/utk-68/1726033490/index.m3u8
[संवेदी अंग] - Part -3 || संवेदी अंग || 12- September : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2272189/utk-68/1726120440/index.m3u8
[संवेदी अंग] - Part-4 || संवेदी अंग || 13- September : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2273363/utk-21/1726207001/index.m3u8
[तंत्रिका तंत्र] - Part-1 || तंत्रिका तंत्र || 14-September : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2274547/utk-48/1726293297/index.m3u8
[तंत्रिका तंत्र] - Part-2 || तंत्रिका तंत्र || 16-September : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2275957/utk-38/1726466142/index.m3u8
[तंत्रिका तंत्र] - Part-3 || तंत्रिका तंत्र || 17-September : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2277592/utk-27/1726552466/index.m3u8
[तंत्रिका तंत्र] - Part-4 || तंत्रिका तंत्र || 18-September : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2278962/utk-37/1726638883/index.m3u8
[पाचन तंत्र (Digestive System)] - Part-1 || पाचन तंत्र (Digestive System) || 19-September : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2280469/utk-81/1726725346/index.m3u8
[पाचन तंत्र (Digestive System)] - Part-2 || पाचन तंत्र (Digestive System) || 20-September : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2281815/utk-83/1726811786/index.m3u8
[पाचन तंत्र (Digestive System)] - Part-3 || पाचन तंत्र (Digestive System) || 21-September : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2283183/utk-14/1726898161/index.m3u8
[पाचन तंत्र (Digestive System)] - Part-4 || पाचन तंत्र (Digestive System) || 23-September : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2284665/utk-52/1727071264/index.m3u8
[पोषक तत्व] - Part-1 || पोषक तत्व || 24-September : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2286463/utk-15/1727157636/index.m3u8
[पोषक तत्व] - Part-2 || पोषक तत्व || 25-September : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2288020/utk-2/1727244103/index.m3u8
[पोषक तत्व] - Part-3 || पोषक तत्व || 26-September : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2289714/utk-67/1727330417/index.m3u8
[पोषक तत्व] - Part-4 || पोषक तत्व || 28-September : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2292237/utk-23/1727503366/index.m3u8
[पोषक तत्व] - Part-5 || पोषक तत्व || 04-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2297464/utk-75/1728021646/index.m3u8
[पोषक तत्व] - Part-6 || पोषक तत्व || 05-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2299230/utk-60/1728108054/index.m3u8
[पोषक तत्व] - Part-7 || पोषक तत्व || 07-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2300940/utk-72/1728280767/index.m3u8
[मानव रोग] - Part-1 || मानव रोग || 08-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2302902/utk-51/1728367248/index.m3u8
[मानव रोग] - Part-2 || मानव रोग ||  09-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2304507/utk-86/1728453591/index.m3u8
[मानव रोग] - Part-3 || मानव रोग ||  10-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2306026/utk-76/1728540003/index.m3u8
[मानव रोग] - Part-4 || मानव रोग ||  14-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2309164/utk-84/1728885675/index.m3u8
[मानव रोग] - Part-5 || मानव रोग ||  15-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2310404/utk-82/1728972064/index.m3u8
[मानव रोग] - Part-6 || मानव रोग ||  16-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2313188/utk-18/1729058590/index.m3u8
[उत्सर्जन  तंत्र] - Part-1 || उत्सर्जन  तंत्र ||  17-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2314775/utk-66/1729144886/index.m3u8
[उत्सर्जन  तंत्र] - Part-2 || उत्सर्जन  तंत्र ||  18-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2316219/utk-52/1729231302/index.m3u8
[परिसंचरण तंत्र] - Part-1 || परिसंचरण तंत्र ||  19-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2317766/utk-2/1729317644/index.m3u8
[परिसंचरण तंत्र] - Part-2 || परिसंचरण तंत्र ||  21-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2319388/utk-54/1729490471/index.m3u8
[परिसंचरण तंत्र] - Part-3 || परिसंचरण तंत्र ||  22-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2321138/utk-26/1729576786/index.m3u8
[परिसंचरण तंत्र] - Part-4 || परिसंचरण तंत्र ||  23-October : https://apps-s3-video-dist.utkarshapp.com/v1/file_manager/videos/vod/2322127/898675371387295200_video_2322127.m3u8
[श्वसन तंत्र] - Part-1 || श्वसन तंत्र ||  24-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2322872/utk-22/1729749692/index.m3u8
[कोशिका] - Part-1 || कोशिका ||  25-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2323573/utk-47/1729835962/index.m3u8
[कोशिका] - Part-2 || कोशिका ||  26-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2324841/utk-27/1729922403/index.m3u8
[कोशिका] - Part-3 || कोशिका ||  27-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2326793/utk-44/1730008848/index.m3u8
[कोशिका] - Part-4 || कोशिका ||  28-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2327336/utk-43/1730095388/index.m3u8
[उत्तक] - Part-1 || उत्तक || 04-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2328769/utk-15/1730700068/index.m3u8
[उत्तक] - Part-2 || उत्तक || 05-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2330354/utk-17/1730786447/index.m3u8
[उत्तक] - Part-3 || उत्तक || 06-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2331665/utk-56/1730872900/index.m3u8
[अंतःस्रावी तंत्र] - Part-1 || अंतःस्रावी तंत्र|| 08-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2332827/utk-49/1731045671/index.m3u8
[अंतःस्रावी तंत्र] - Part-2 || अंतःस्रावी तंत्र|| 09-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2336051/utk-47/1731131992/index.m3u8
[अंतःस्रावी तंत्र] - Part-3 || अंतःस्रावी तंत्र|| 11-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2337539/utk-52/1731305180/index.m3u8
[अंतःस्रावी तंत्र] - Part-4 || अंतःस्रावी तंत्र|| 12-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2338680/utk-49/1731391245/index.m3u8
[अंतःस्रावी तंत्र] - Part-5 || अंतःस्रावी तंत्र|| 13-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2340339/utk-21/1731477473/index.m3u8
[पादप जगत] - Part-1 || पादप जगत || 14-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2341652/utk-38/1731563854/index.m3u8
[पादप जगत] - Part-2 || पादप जगत || 15-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2343517/utk-52/1731650358/index.m3u8
[पादप जगत] - Part-3 || पादप जगत || 22-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2352408/utk-59/1732255530/index.m3u8
[पादप जगत] - Part-4 || पादप जगत || 23-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2353783/utk-53/1732341629/index.m3u8
[रसायन विज्ञान परिचय] - Part-1 || रसायन विज्ञान परिचय || 25-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2355007/utk-60/1732515950/index.m3u8
[मिश्रण] - Part-1 || मिश्रण  || 26-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2356772/utk-13/1732602375/index.m3u8
[मिश्रण] - Part-2 || मिश्रण  || 27-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2358388/utk-72/1732688813/index.m3u8
[रासायनिक अभिक्रिया] - Part-1 ||रासायनिक अभिक्रिया एवं नाभिकीय अभिक्रिया  || 28-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2359670/utk-12/1732775167/index.m3u8
[रासायनिक अभिक्रिया] - Part-2 || रासायनिक अभिक्रिया एवं नाभिकीय अभिक्रिया  || 29-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2361403/utk-69/1732861617/index.m3u8
[रासायनिक अभिक्रिया] - Part-3 || रासायनिक अभिक्रिया एवं नाभिकीय अभिक्रिया  || 30-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2362825/utk-36/1732947961/index.m3u8
[अम्ल, क्षार, लवण] - Part-1 || अम्ल, क्षार, लवण  || 02-December : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2364334/utk-7/1733119129/index.m3u8
[अम्ल, क्षार, लवण] - Part-2 || अम्ल, क्षार, लवण  || 03-December : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2365940/utk-68/1733205842/index.m3u8
[मानव निर्मित पदार्थ] - Part-1 || कार्बनिक अकार्बनिक मानव निर्मित पदार्थ से संबंधित अति महत्वपूर्ण तथ्य || 04-December : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2367485/utk-70/1733292337/index.m3u8
[मानव निर्मित पदार्थ] - Part-2 || कार्बनिक अकार्बनिक मानव निर्मित पदार्थ से संबंधित अति महत्वपूर्ण तथ्य || 09-December : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2373354/utk-28/1733722944/index.m3u8
[मानव निर्मित पदार्थ] - Part-3 || कार्बनिक अकार्बनिक मानव निर्मित पदार्थ से संबंधित अति महत्वपूर्ण तथ्य || 10-December : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2375023/utk-5/1733809676/index.m3u8
[मानव निर्मित पदार्थ] - Part-4 || कार्बनिक अकार्बनिक मानव निर्मित पदार्थ से संबंधित अति महत्वपूर्ण तथ्य || 11-December : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2376537/utk-1/1733895970/index.m3u8
[मानव निर्मित पदार्थ] - Part-5 || कार्बनिक अकार्बनिक मानव निर्मित पदार्थ से संबंधित अति महत्वपूर्ण तथ्य || 12-December : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2378125/utk-36/1733982353/index.m3u8
[सदिश तथा अदिश राशि] - Part-1 || सदिश तथा अदिश राशि || 13-December : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2379586/utk-56/1734068728/index.m3u8
[सदिश तथा अदिश राशि] - Part-1 || गति & न्यूटन के नियम || 14-December : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2380751/utk-50/1734155131/index.m3u8
[सदिश तथा अदिश राशि] - Part-2 || गति & न्यूटन के नियम || 16-December : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2382401/utk-39/1734327972/index.m3u8
[सदिश तथा अदिश राशि] - Part-3 || गति & न्यूटन के नियम || 17-December : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2383764/utk-27/1734414286/index.m3u8
[सदिश तथा अदिश राशि] - Part-4 || गति & न्यूटन के नियम || 18-December : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2385024/utk-28/1734500892/index.m3u8
[उर्जा] - Part-1 || ऊर्जा और प्रकाश || 19-December : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2386089/utk-39/1734587228/index.m3u8
[प्रकाश] - Part-1 || प्रकाश || 20-December : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2387201/utk-29/1734673261/index.m3u8
[प्रकाश] - Part-2 || प्रकाश || 24-December : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2391587/utk-62/1735019148/index.m3u8
[प्रकाश] - Part-3 || प्रकाश || 25-December : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2393122/utk-57/1735105612/index.m3u8
[प्रकाश] - Part-4 || प्रकाश || 26-December : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2394444/utk-57/1735192156/index.m3u8
[पाठ्यक्रम चर्चा] - Part-1 || पाठ्यक्रम चर्चा || 31-January : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/5hzUHXkk9SA/video.m3u8
[पाठ्यक्रम चर्चा] - Part-2 || पाठ्यक्रम चर्चा || 01-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/64njxBphhUE/video.m3u8
[पाठ्यक्रम चर्चा] - Part-3 || पाठ्यक्रम चर्चा || 04-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/FY2b2zp9CgR/video.m3u8
[पाठ्यक्रम चर्चा] - Part-4 || पाठ्यक्रम चर्चा || 05-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/45rfANutJen/video.m3u8
[टीशू कल्चर] - Part-1 || टीशू कल्चर || 06-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/34UgaFDq6Tk/video.m3u8
[टीशू कल्चर] - Part-2 || टीशू कल्चर || 07-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/3HtDrz87MEk/video.m3u8
[हाइब्रिड] - Part-1 || हाइब्रिड|| 08-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/72EEAhK4ZzS/video.m3u8
[बीटी कपास  (Bt cotton)] - Part-1 || बीटी कपास  (Bt cotton) || 10-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/42prDNuaraJ/video.m3u8
[बीटी कपास  (Bt cotton)] - Part-2 || बीटी कपास  (Bt cotton) || 11-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/CK9cfD8hjh6/video.m3u8
[बीटी कपास  (Bt cotton)] - Part-3 || बीटी कपास  (Bt cotton) || 13-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/6mGmjHzP3RJ/video.m3u8
[खाद्य उद्योग] - Part-1 ||खाद्य उद्योग और चिकित्सा || 14-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/4PPfYepUPxf/video.m3u8
[खाद्य उद्योग] - Part-2 ||खाद्य उद्योग और चिकित्सा || 15-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/3sH9ydZBfdh/video.m3u8
[खाद्य उद्योग] - Part-3 ||खाद्य उद्योग और चिकित्सा || 17-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/8jPRbYQqpGY/video.m3u8
[गैमिट डोनेशन और थ्री पेरेंट बेबी] - Part-1 ||गैमिट डोनेशन और थ्री पेरेंट बेबी|| 18-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/BJHXuhFb7gG/video.m3u8
[गैमिट डोनेशन और थ्री पेरेंट बेबी] - Part-2 || गैमिट डोनेशन और थ्री पेरेंट बेबी || 19-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/4SuyUfKdmAa/video.m3u8
[सरोगेसी] - Part-1 || पी. जी. डी., सरोगेसी और ए. आर. टी. बी|| 20-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/4ccRpPSSek4/video.m3u8
[मूल कोशिकाएं] - Part-1 || मूल कोशिकाएं|| 21-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/9mUAGs5bQbt/video.m3u8
[मूल कोशिकाएं] - Part-2 || मूल कोशिकाएं || 22-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/7bEUf6FZrx8/video.m3u8
[मूल कोशिकाएं] - Part-3 || मूल कोशिकाएं || 24-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/55n82Zh7khX/video.m3u8
[Hybridoma Cell Technology] - Part-1 ||  Hybridoma technology || 25-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/9Y2pUNySTSP/video.m3u8
[प्रोटीन] - Part-1 || Protein || 27-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/9GpZ6R5cSsY/video.m3u8
[प्रोटीन] - Part-2 || Protein || 28-February : https://apps-s3-video-dist.utkarshapp.com/v1/file_manager/videos/vod/2471271/777938620456174300_video_2471271.m3u8
[Classification of Missile] - Part-1 || Classification of Missile || 01-March : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/BEbdxrHkyHC/video.m3u8
[Classification of Missile] - Part-2 || Classification of Missile || 03-March : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/xq63E3A2SJB/video.m3u8
[Classification of Missile] - Part-3 || Classification of Missile || 04-March : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/5dxeCXPdaGj/video.m3u8
[Missile] - Part-1 || भारत की मिसाइल || 05-March : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/4323HEhNaAQ/video.m3u8
[Missile] - Part-2 || भारत की मिसाइल || 06-March : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/ABBUmQDeuY6/video.m3u8
[Missile] - Part-3 || भारत की मिसाइल || 07-March : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/6KceeHQB9Cq/video.m3u8
[Missile] - Part-4 || भारत की मिसाइल || 08-March : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/85n97AcDncU/video.m3u8
[Robotics ] - Part-1 || Robotics || 10-March : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/8RfSXZUn2Q8/video.m3u8
[Robotics ] - Part-2 || Robotics || 11-March : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/8tQftXDscXS/video.m3u8
[Robotics ] - Part-3 || Robotics || 12-March : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/B3GMy5N6JNn/video.m3u8
[नैनो प्रौद्योगिकी] - Part-1 || नैनो प्रौद्योगिकी ||17-March : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/46Aaeyt6FgQ/video.m3u8
[नैनो प्रौद्योगिकी] - Part-2 || नैनो प्रौद्योगिकी || 18-March : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/N5JCjQa2K5Y/video.m3u8
[अंतरिक्ष प्रौद्योगिकी] - Part-1 || अंतरिक्ष (Space) || 19-March : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/Eg3HFcQFMns/video.m3u8
[अंतरिक्ष प्रौद्योगिकी] - Part-2 || अंतरिक्ष (Space) || 20-March : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/BBQfcjm6Kmt/video.m3u8
[अंतरिक्ष प्रौद्योगिकी] - Part-3 || अंतरिक्ष (Space) || 21-March : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/ZkH4eudN7gn/video.m3u8
[अंतरिक्ष प्रौद्योगिकी] - Part-4 || अंतरिक्ष (Space) || 22-March : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/4NmxMmj6H28/video.m3u8
[अंतरिक्ष प्रौद्योगिकी] - Part-5 || अंतरिक्ष (Space) || 25-March : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/8DBf3NttfR8/video.m3u8
[अंतरिक्ष प्रौद्योगिकी] - Part-6 || अंतरिक्ष (Space) || 26-March : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/8bJzj22q74T/video.m3u8
[अंतरिक्ष प्रौद्योगिकी] - Part-7 || अंतरिक्ष (Space) || 27-March : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/6S7kqQ4ttEk/video.m3u8
[सूचना प्रौद्योगिकी] - Part-1 ||सूचना प्रौद्योगिकी || 28-March : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/9uDxBh4uTrq/video.m3u8
[सूचना प्रौद्योगिकी] - Part-2 ||सूचना प्रौद्योगिकी || 29-March : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2504412/utk-6/1743231622/index.m3u8
[सूचना प्रौद्योगिकी] - Part-2 ||सूचना प्रौद्योगिकी || 01-April : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/8NhCAKyHkTR/video.m3u8
[सूचना प्रौद्योगिकी] - Part-3 ||सूचना प्रौद्योगिकी || 02-April : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/C2rYGQK8s9d/video.m3u8
[पाठ्यक्रम चर्चा] - Part-1 || पाठ्यक्रम चर्चा || 06-January : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/8pmBYE7JhAt/video.m3u8
[अर्थव्यवस्था का परिचय] - Part-1 || अर्थव्यवस्था का परिचय || 07-January : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/y9amqyaTn7U/video.m3u8
[अर्थव्यवस्था का परिचय] - Part-2 || अर्थव्यवस्था का परिचय || 08-January : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2411934/utk-1/1736353123/index.m3u8
[अर्थव्यवस्था का परिचय] - Part-3 || अर्थव्यवस्था का परिचय || 09-January : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/5U3HXYj92rD/video.m3u8
[अर्थव्यवस्था का परिचय] - Part-4 || अर्थव्यवस्था का परिचय || 10-January : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/7gT959bMkhG/video.m3u8
[राष्ट्रीय आय] - Part-1 || राष्ट्रीय आय || 11-January : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/7ZjGzKzEyCj/video.m3u8
[राष्ट्रीय आय] - Part-2 || राष्ट्रीय आय || 15-January : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/37amHqEsaAz/video.m3u8
[राष्ट्रीय आय] - Part-3 || राष्ट्रीय आय || 17-January : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/97xgdeuB9DH/video.m3u8
[राष्ट्रीय आय] - Part-4 || राष्ट्रीय आय || 18-January : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/3X39DzxczHb/video.m3u8
[राष्ट्रीय आय] - Part-5 || राष्ट्रीय आय || 20-January : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/A6AzUd9tcPY/video.m3u8
[आर्थिक विकास एवं संवृद्धि] - Part-1 || आर्थिक विकास एवं संवृद्धि || 23-January : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/7c4RqeHcTSK/video.m3u8
[आर्थिक विकास एवं संवृद्धि] - Part-2 || आर्थिक विकास एवं संवृद्धि || 24-January : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/7yqKQcbmXqu/video.m3u8
[आर्थिक विकास एवं संवृद्धि] - Part-3 || आर्थिक विकास एवं संवृद्धि || 25-January : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/BZXHfSqd8mR/video.m3u8
[मुद्रास्फीति] - Part-1 || मुद्रास्फीति || 27-January : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/QF7C3CG6tmg/video.m3u8
[मुद्रास्फीति] - Part-2 || मुद्रास्फीति || 28-January : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/46fPFYn4Chj/video.m3u8
[मुद्रास्फीति] - Part-3 ||मुद्रास्फीति || 29-January : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/7XRamtASP6S/video.m3u8
[मुद्रास्फीति] - Part-4 || मुद्रास्फीति || 30-January : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2437967/utk-1/1738253929/index.m3u8
[मुद्रास्फीति] - Part-5 || मुद्रास्फीति || 31-January : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/8XrKRBDNpgP/video.m3u8
[मुद्रास्फीति] - Part-1 || मुद्रास्फीति || 04-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/sC8JUJfCXJa/video.m3u8
[मौद्रिक नीति] - Part-1 || मौद्रिक नीति|| 05-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/4RyZC8pFXqe/video.m3u8
[मौद्रिक नीति] - Part-2 || मौद्रिक नीति|| 08-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/AefZz8q3fjc/video.m3u8
[मौद्रिक नीति] - Part-3 || मौद्रिक नीति|| 10-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/7Y9cE4C8b8Q/video.m3u8
[मौद्रिक नीति] - Part-4 || मौद्रिक नीति|| 11-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/5P4eqbz8Gdz/video.m3u8
[मौद्रिक नीति] - Part-5 || मौद्रिक नीति || 13-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/7ngu4PrmSJ2/video.m3u8
[मुद्रा] - Part-1 || मुद्रा || 14-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/3SNURAbeXfk/video.m3u8
[मुद्रा] - Part-2 || मुद्रा || 15-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/AqhuMR9fX6B/video.m3u8
[मुद्रा] - Part-3 || मुद्रा || 17-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/BX3Z7AfmaEz/video.m3u8
[मुद्रा] - Part-4 || मुद्रा || 18-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/4nGuh8ZAJDF/video.m3u8
[मुद्रा] - Part-5 || मुद्रा || 19-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/BdXrnxgY5kQ/video.m3u8
[मुद्रा] - Part-6 || मुद्रा || 20-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/bsZYX3ZuAhM/video.m3u8
[बैंकिंग] - Part-1 || बैंकिंग || 21-February : https://d1q5ugnejk3zoi.cloudfront.net/transcoded/6ty23tyZz6K/video.m3u8
